X,Y,gmlid,cod_canton,canton,area,cod_provin,provincia,version,activos,positivos
-82.9344215701827,8.54895074091248,limitecantonal_5k.1,"610",Corredores,623.61,"6",Puntarenas,"20201222","187","5949"
-83.2425914127807,8.55428322309116,limitecantonal_5k.2,"607",Golfito,1753.42,"6",Puntarenas,"20201222","155","4027"
-82.9226282717292,8.90870766697226,limitecantonal_5k.3,"608",Coto Brus,944.24,"6",Puntarenas,"20201222","87","2934"
-83.5037752223542,8.8504633232564,limitecantonal_5k.4,"605",Osa,1932.03,"6",Puntarenas,"20201222","157","3333"
-83.2504742361937,9.10835873977134,limitecantonal_5k.5,"603",Buenos Aires,2382.94,"6",Puntarenas,"20201222","375","3049"
-83.6738725245147,9.36070457042755,limitecantonal_5k.6,"119",Pérez Zeledón,1901.08,"1",San José,"20201222","647","12286"
-84.05269463578,9.42312985802187,limitecantonal_5k.7,"606",Quepos,557.85,"6",Puntarenas,"20201222","394","4311"
-83.0886422747321,9.47758884288007,limitecantonal_5k.8,"704",Talamanca,2792.23,"7",Limón,"20201222","135","3444"
-84.3179362166904,9.56175714166815,limitecantonal_5k.9,"609",Parrita,483.22,"6",Puntarenas,"20201222","105","2181"
-84.044862116984,9.5872727742011,limitecantonal_5k.10,"105",Tarrazú,291.27,"1",San José,"20201222","70","956"
-83.9127868612567,9.58720598407854,limitecantonal_5k.11,"117",Dota,404.44,"1",San José,"20201222","15","320"
-84.6106724163654,9.71554370947788,limitecantonal_5k.12,"611",Garabito,316.01,"6",Puntarenas,"20201222","733","4086"
-84.0705323736578,9.69546019264168,limitecantonal_5k.13,"120",León Cortés Castro,121.89,"1",San José,"20201222","44","773"
-84.3870246289813,9.74199769404666,limitecantonal_5k.14,"104",Puriscal,555.02,"1",San José,"20201222","692","2922"
-84.1375516515523,9.744417963312,limitecantonal_5k.15,"106",Aserrí,168.26,"1",San José,"20201222","925","6459"
-84.0457320300259,9.81466928541637,limitecantonal_5k.16,"103",Desamparados,118.89,"1",San José,"20201222","2124","28055"
-84.2315911344533,9.74070325883451,limitecantonal_5k.17,"112",Acosta,342.56,"1",San José,"20201222","322","2494"
-84.5067134975324,9.76016312313705,limitecantonal_5k.18,"116",Turrubares,416.25,"1",San José,"20201222","115","385"
-83.9300777105385,9.74728832946817,limitecantonal_5k.19,"308",El Guarco,172,"3",Cartago,"20201222","493","5701"
-83.9212571862851,9.81554798364353,limitecantonal_5k.20,"301",Cartago,278.66,"3",Cartago,"20201222","2098","18765"
-85.0200585314308,9.8876260595774,limitecantonal_5k.21,"601",Puntarenas,1840.37,"6",Puntarenas,"20201222","4013","18397"
-83.7653703361171,9.71652033613541,limitecantonal_5k.22,"302",Paraíso,476.99,"3",Cartago,"20201222","118","4646"
-83.7027634746774,9.80674003852237,limitecantonal_5k.23,"304",Jiménez,250.07,"3",Cartago,"20201222","147","913"
-83.5494213069291,9.82181943930151,limitecantonal_5k.24,"305",Turrialba,1589.25,"3",Cartago,"20201222","934","4077"
-84.2699584401668,9.88419052651208,limitecantonal_5k.25,"107",Mora,163.47,"1",San José,"20201222","201","3782"
-83.8658403587179,10.0079920092794,limitecantonal_5k.26,"307",Oreamuno,202.9,"3",Cartago,"20201222","598","5707"
-84.1145265579085,9.88764508153843,limitecantonal_5k.27,"110",Alajuelita,21.47,"1",San José,"20201222","2435","13557"
-83.1529196564309,9.77301112391905,limitecantonal_5k.28,"701",Limón,1769.38,"7",Limón,"20201222","361","12198"
-83.9872397688045,9.91122352656532,limitecantonal_5k.29,"303",La Unión,44.18,"3",Cartago,"20201222","626","12177"
-84.0278955993375,9.91739488122812,limitecantonal_5k.30,"118",Curridabat,16.06,"1",San José,"20201222","264","8677"
-84.5781040085439,9.89638818855406,limitecantonal_5k.31,"209",Orotina,145.11,"2",Alajuela,"20201222","139","2695"
-84.1024323533034,9.93509854653643,limitecantonal_5k.32,"101",San José,44.62,"1",San José,"20201222","5371","51067"
-84.1452420891171,9.9146869475799,limitecantonal_5k.33,"102",Escazú,34.53,"1",San José,"20201222","1140","7945"
-83.8048574885877,9.93750765929735,limitecantonal_5k.34,"306",Alvarado,79.18,"3",Cartago,"20201222","60","1023"
-84.1889400872114,9.9200416549103,limitecantonal_5k.35,"109",Santa Ana,61.42,"1",San José,"20201222","1779","8060"
-85.2806983397514,9.91359438457132,limitecantonal_5k.36,"509",Nandayure,568.14,"5",Guanacaste,"20201222","39","897"
-84.0185593697569,9.94194943128452,limitecantonal_5k.37,"115",Montes de Oca,15.78,"1",San José,"20201222","182","5040"
-83.9891847436715,9.95822162671555,limitecantonal_5k.38,"108",Goicoechea,31.7,"1",San José,"20201222","2643","14798"
-84.0811181371123,9.95862765668045,limitecantonal_5k.39,"113",Tibás,8.27,"1",San José,"20201222","666","8739"
-84.5476328523226,9.95975305610802,limitecantonal_5k.40,"204",San Mateo,125.03,"2",Alajuela,"20201222","23","558"
-85.4463267399338,10.116364627921,limitecantonal_5k.41,"502",Nicoya,1337.57,"5",Guanacaste,"20201222","1635","6109"
-84.4044409173399,9.97533398893778,limitecantonal_5k.42,"205",Atenas,126.31,"2",Alajuela,"20201222","658","3158"
-84.2257350557606,10.0938082647208,limitecantonal_5k.43,"201",Alajuela,391.62,"2",Alajuela,"20201222","7578","39947"
-84.0183381356706,10.0100724861718,limitecantonal_5k.44,"114",Moravia,28.82,"1",San José,"20201222","1213","5974"
-84.6555046476072,9.98929144684345,limitecantonal_5k.45,"602",Esparza,217.23,"6",Puntarenas,"20201222","678","4815"
-83.9482159650379,10.0436035237302,limitecantonal_5k.46,"111",Vázquez de Coronado,223.93,"1",San José,"20201222","670","8246"
-84.0661248723369,9.98543070688674,limitecantonal_5k.47,"403",Santo Domingo,25.4,"4",Heredia,"20201222","347","6032"
-84.1774320479948,9.98302576664632,limitecantonal_5k.48,"407",Belén,12.38,"4",Heredia,"20201222","197","3243"
-84.0945455325505,9.99477685248787,limitecantonal_5k.49,"409",San Pablo,8.34,"4",Heredia,"20201222","289","3501"
-84.5964855478513,10.2247713729245,limitecantonal_5k.50,"202",San Ramón,1021.74,"2",Alajuela,"20201222","1907","7675"
-84.074530159242,10.1497464279091,limitecantonal_5k.51,"401",Heredia,283.11,"4",Heredia,"20201222","1812","17750"
-85.4139442384624,9.98585243998276,limitecantonal_5k.52,"511",Hojancha,262.99,"5",Guanacaste,"20201222","40","835"
-84.1559670060721,10.0064388465729,limitecantonal_5k.53,"408",Flores,6.75,"4",Heredia,"20201222","191","3294"
-84.0787652440676,10.0481638602092,limitecantonal_5k.54,"405",San Rafael,48.31,"4",Heredia,"20201222","603","5664"
-84.1146414623319,10.0754632764197,limitecantonal_5k.55,"402",Barva,56.01,"4",Heredia,"20201222","581","5140"
-84.040153099248,10.0278334713865,limitecantonal_5k.56,"406",San Isidro,26.67,"4",Heredia,"20201222","177","3044"
-84.149987016744,10.0815183210868,limitecantonal_5k.57,"404",Santa Bárbara,52.1,"4",Heredia,"20201222","657","4618"
-84.4371668893122,10.0441885181061,limitecantonal_5k.58,"207",Palmares,38.94,"2",Alajuela,"20201222","100","5033"
-84.2410106042835,10.1058514712122,limitecantonal_5k.59,"208",Poás,74.48,"2",Alajuela,"20201222","319","4069"
-84.2996202504587,10.0893630351571,limitecantonal_5k.60,"203",Grecia,142.47,"2",Alajuela,"20201222","1302","8118"
-84.3864153690552,10.1140863482531,limitecantonal_5k.61,"206",Naranjo,127.01,"2",Alajuela,"20201222","345","5567"
-84.7244400165472,10.123467195728,limitecantonal_5k.62,"604",Montes de Oro,247.59,"6",Puntarenas,"20201222","205","1895"
-84.3009939385618,10.1900574665891,limitecantonal_5k.63,"212",Sarchí,136.76,"2",Alajuela,"20201222","368","2353"
-83.4796157716636,10.1371436706855,limitecantonal_5k.64,"703",Siquirres,855.15,"7",Limón,"20201222","382","6859"
-83.292309414314,10.0163352760538,limitecantonal_5k.65,"705",Matina,770.4,"7",Limón,"20201222","231","3909"
-85.6854457488408,10.2428400792354,limitecantonal_5k.66,"503",Santa Cruz,1320.81,"5",Guanacaste,"20201222","1739","7391"
-84.4136673381848,10.2193097664066,limitecantonal_5k.67,"211",Zarcero,157.36,"2",Alajuela,"20201222","306","1872"
-83.6463588613911,10.2016337993668,limitecantonal_5k.68,"706",Guácimo,581.05,"7",Limón,"20201222","163","5022"
-85.0043235900724,10.2477017897034,limitecantonal_5k.69,"507",Abangares,646.02,"5",Guanacaste,"20201222","551","1959"
-83.6786451252924,10.465190329885,limitecantonal_5k.70,"702",Pococí,2408.76,"7",Limón,"20201222","972","13753"
-84.4358873087458,10.5890505886685,limitecantonal_5k.71,"210",San Carlos,3352.31,"2",Alajuela,"20201222","3578","22822"
-85.1044872154281,10.4403303239352,limitecantonal_5k.72,"506",Cañas,687.05,"5",Guanacaste,"20201222","100","2410"
-84.9136566730852,10.4687504376145,limitecantonal_5k.73,"508",Tilarán,669.23,"5",Guanacaste,"20201222","169","1548"
-83.9948379495951,10.4982893933667,limitecantonal_5k.74,"410",Sarapiquí,2144.38,"4",Heredia,"20201222","756","5200"
-85.6019919549746,10.4596335120189,limitecantonal_5k.75,"505",Carrillo,599.01,"5",Guanacaste,"20201222","944","4366"
-84.2094412008351,10.4085708582923,limitecantonal_5k.76,"216",Río Cuarto,254.89,"2",Alajuela,"20201222","275","1158"
-85.2607417860837,10.5297226455353,limitecantonal_5k.77,"504",Bagaces,1277.93,"5",Guanacaste,"20201222","378","1907"
-84.8414194278924,10.694885425356,limitecantonal_5k.78,"215",Guatuso,752.84,"2",Alajuela,"20201222","215","2201"
-84.6662135597044,10.8841193421646,limitecantonal_5k.79,"214",Los Chiles,1332.71,"2",Alajuela,"20201222","117","2901"
-85.4901561103934,10.696857797919,limitecantonal_5k.80,"501",Liberia,1442.17,"5",Guanacaste,"20201222","1408","7513"
-85.1492856175916,10.8818169633582,limitecantonal_5k.81,"213",Upala,1592.67,"2",Alajuela,"20201222","1075","4904"
-85.5796377326312,11.0021998621106,limitecantonal_5k.82,"510",La Cruz,1385.38,"5",Guanacaste,"20201222","138","2786"
